"Component","RegulatorySummary","references:RegulatorySummary","title:UpstreamRegulator","UpstreamRegulator","references:UpstreamRegulator","Description","references:Description","References","title:Description"
"",,,"","SmadComplex is the canonical downstream effector of BMP signalling","","","15694398","",
"",,,"","","11252892, 11106403, 11792802, 14534577","","15694398","",
"",,,"","Smad3 is the canonical downstream effector of TGFB signalling","","","15694398","",
"SOCS","Insulin-like growth factors related pathway may lead to the induction of SOCS, which inhibits the JAK/STAT axis in return; as a feedback inhibition.","19319849","","FGF2 siganlling in chondrocytes induces expression of CIS, SOCS1 and SOC3 inhibitors of cytokine receptors, which is likely mediated by the FGFR3 related pathway","18950705, 12040185","Suppressors of cytokine signaling -1 (Socs1). MGI:1354910, NCBI Gene: 12703","","","SOCS"
"","","19319849","IGF-IR","Insulin-like growth factors related pathway may lead to the induction of SOCS, which inhibits the JAK/STAT axis in return; as a feedback inhibition.","19319849","SOCS are soluble inhibitors of pro-inflammatory cytokines receptors, they prevent the downstream phosphorylation cascades.","31319599, 11553846","",""
"","","19319849","","","19319849","They also negatively regulate the JAK/STAT pathway during osteoarthritis","28245561","",""
"Sox9","Phosphorylation of SOX9 by cyclic AMP-dependent protein kinase A enhances SOX9 transcriptional activity","10805756","","p38 is the transcription factor at the origin of BMP2-induced Sox9 expression. BMP-2/p38 rather than BMP-2/Smad pathway is responsible for modulating the function of Sox9 during chondrogenesis","18506848","SRY (sex determining region Y)-box 9 (Sox9) MGI:98371, NCBI gene: 20682","","",
"","","10805756","","Nkx3.2 and Sox9 could induce each other expression, thereby forming a positive regulatory loop. It would somehow depends on BMP presence.(Reference 'Zeng L. is not really context specific since relative to chondrogenisis in the somites)","12154128, 22511961, 27158253","DNA-binding protein. It is one of the major transcription factor involved during chondrocyte differentiation. Deficiencies lead to the skeletal malformation syndrome campomelic dysplasia, frequently with sex reversal","31382142","",
"","","10805756","","PKA is a protein kinase and CREB is a prototypical PKA downstream transcription factor transducing PKA signalling in the nucleus. Its nuclear action is directly operated by PKA in the model.","19113914","","29308531","",
"","","10805756","","CREB (activated by PKA) binds to Sox9 promoter and upregulates its expression","17289023","","29308531","",
"","","10805756","","Sox9 regulates its own activity in chondrocyte via a positive feedback loop","19470758","","29308531","",
"","","10805756","","Sox9 is involved in an autoregultaory loop wth Nkx3.2. Sox9 can maintain its own expression","12154128, 27158253","","29308531","",
"","","10805756","","Sox9 is a target of NfkB as a binding site of NfkB was found in Sox9 promotor region. Two different sites","","","29308531","",
"","","10805756","","NFkB could both stimulate and suppress Sox9 activity depending on other unknown factors","","","29308531","",
"","","10805756","","Reference for upregulation","19254740, 22428055","","29308531","",
"","","10805756","","Reference for repression","14522944","","29308531","",
"Stat1",,,,,,"signal transducer and activator of transcription-1 (STAT1) MGI:103063 , NCBI gene:20846","","",
"",,,,,,"Stat1 is located downstream of FGF pathway and control expression of target genes in the nucleus. FGF control chondrocyte proliferation in part through STAT1","12361605","",
"",,,,,,"STAT1-p21 signalling mediates the inhibitory effects of FGFR3 on endochondral ossification & in pathological conditions","19088846, 12960068, 12080084, 11493533","",
"",,,,,,"STAT1 has a transcriptional activity in the nucleus in the form of homodimers","26220993","",
"",,,,,,"STAT proteins are activated by phosphorylation thanks to JAK kinases. Intermediary JAK are not represented in the model for reason of simplification. The Stat1 in the model represents JAK/Stat1 pathway.","19319849","",
"",,,,,,"Stat1 is upregulated in rheumatoid arthritis and osteoarthritis","14962955","",
"",,,,,,"STAT1, originally identified as a signal transducing molecule in the interferon (IFN) pathway, is activated by tyrosine phosphorylation to dimerize and translocate into the nucleus where it then functions as a transcriptional regulator","11493533","",
"TAK1","Activated at protein level, no transcriptional regulators were found and/or included in the GRN model. It does not have transcriptional activity.See protein signaling subnetwork for more information","",,,,"TGF-β-activating kinase (TAK1 or Map3k7). MGI:1346877. NCBI Gene: 26409","","","TAK1"
"","","",,,,"After binding to membrane receptors (e.g. Toll-like receptors for Il-B), a kinases phosphorylation cascade takes place involving IRAK and TGF-β-activating kinase (TAK1), this linear transduction is summarized under the node TAK1 in the model Downstream of TAK1, pro-inflammatory stimuli are transduced via different pathways involving p38, ERK1/2, JNK and Nf-kB","17947700","",""
"","","",,,,"Pro-inflammatory cytokine pathways converge towards the activaction of TAK1 (via IRAK and other intermediraies not represented here)","20086235, 17947700","",""
"","","",,,,"TAK1 is activated by cascades of ubiquitinationa and phosphorylation","20086235","",""
"","","",,,,"Tak1 is essential for articular cartilage, notably because it is able to regulate SOX9 expression (indirectly)","24144697","",""
"TGF-beta",,,"","TGFB signalling would be regulated by Ihh/Gli2 signalling (NB: reference discutable)","16434164","Transforming growth factor, beta (e.g. Tgfb1): MGI:98725, NCBI gene: 21803","","",
"",,,"","FGF1 (2) treatment in chondrocyte was shown to increase quantity of TGFbeta protein (directly related to expression level in this model). Ets1 is the transcription factor acting as the effector downstream of FGF/ERK1/2 pathway","22488450, 28298517","TGF-beta plays a key role in chondrocyte hypertophy and cartilage homeostasis. Modification of this pathway may lead to osteoarthritis and it is claimed to be a potential way of action for candidate drugs. Downstream effects depend on the receptors ALK1/ALK5 ratio, which changes with ageing and in OA","28148919, 24928920, 21638205, 23685840, 17391995","",
"",,,"","","22488450, 28298517","By binding to different receptors of the activin-receptor like kinase (ALK) family, TGFβ induces intracellular carboxy-terminal (C-terminal) phosphorylation of receptor-regulated Smad (R-Smad) proteins. The type of activated receptor will define which R-smad are activated knowing that in cartilage, phosphorylated Smad2/3 and Smad1/5 have opposing functions regarding stable chondrocytes maintenance","17391995, 28148919","",
"",,,"","","22488450, 28298517","TGF-β superfamily members act through a heteromeric receptor complex, comprised of type I and type II receptors (TβRI & TβRII) at the cell surface that transduce intracellular signals via Smad3, Smad complex or the non-canonical-Smad-independent signaling pathway (that is, p38 mitogen-activated protein kinase/p38 MAPK)","27848974, 20506210, 27563484","",
"",,,"","","22488450, 28298517","Mice expressing a dominant negative TβRII exhibit articular cartilage degeneration similar to that observed in human OA. Abnormal expression of type X collagen is found in the articular cartilage of these mice","9334355","",
"",,,"","","22488450, 28298517","Active TGFβ is a 25 kD dimer that signals via heteromeric complexes of transmembrane serine/threonine type I and type II receptors, most commonly tetramers composed of two type I and two type II receptors. The type I receptors, also termed activin receptor-like kinases (ALKs), act downstream of type II receptors and determine receptor specificity. The canonical signalling route of TGFβ is via the broadly expressed type I receptor ALK5, but in chondrocytes and other cell types additional ALKs, such as ALK1, can be involved","","",
"Wnt","DKK and FRZB are antognist of Wnt","","","Hh signalling would promote hypertrophy in a n PthrP-independant pathway. This effect would pass by upregulation of Wnt ligands expression (including Wnt3a) and thus activation of Wnt/b-catenin pathway and downstream targets.","18434416, 16026536","Wingless-type MMTV integration site family, several types exist; e.g. Wnt3a, MGI:98955, NCBI gene: 22416","","",
"","","","","Msx2 would upregulate wnt promoter","19360354","WNTs are growth factors that play a vital role in proliferation and hypertrophy of chondrocytes. There are essential for joint health.","20097766, 15866164, 19557172, 29021569","",
"","","","","","19360354","Wnt pathway summary: The pathway is initiated bythe binding of WNT ligands to the WNT receptor (frizzled)/co-receptor (lipoprotein receptor-related protein-LRP-5/6) complex, triggering a conformational change in the downstream molecule complex that consist of Dishevelled, adenomatosis polyposis coli (APC), axin, glycogen synthase kinase 3β (GSK3β), β-catenin, and other proteins. Through sequential changes in interaction and phosphorylation status of these proteins, phosphorylation of the amino-terminal domain of β-catenin is disturbed, leading to stabilization and nuclear translocation of β-catenin. The nuclear-translocated β-catenin stimulates transcription of the target genes with co-transcription factors such as T-cell factor/lymphoid-enhancing factor (TCF/LEF) family","","",
"","","","","","19360354","Wnt is reported as a risk factor in Osteoarthritis","","",
"","","","","","19360354","WNT promotes hypertrophy through activation of Runx2 transcription factor","","",
